school_id,school_name,region,division,municipality,total_enrollment,total_classrooms,functional_classrooms,classroom_shortage,has_buildable_space,buildable_area_sqm,priority_score
100001,"Cavite Town Beta School 1",Region IV-A,"Cavite","Town Beta",2746,56,53,16,No,0,160.00
100002,"Cebu Village Epsilon School 2",Region VII,"Cebu","Village Epsilon",1003,33,33,0,Yes,104,1.04
100003,"Cebu Village Epsilon School 3",Region VII,"Cebu","Village Epsilon",2503,48,48,15,Yes,1894,168.94
100004,"Cagayan Village Epsilon School 4",Region II,"Cagayan","Village Epsilon",1343,27,26,8,Yes,1710,97.10
100005,"Tarlac Town Beta School 5",Region III,"Tarlac","Town Beta",2243,50,46,11,Yes,1001,120.01
100006,"Pangasinan I District Delta School 6",Region I,"Pangasinan I","District Delta",1847,60,58,0,Yes,848,8.48
100007,"Isabela Village Epsilon School 7",Region II,"Isabela","Village Epsilon",1267,29,26,6,Yes,1994,79.94
100008,"Taguig Municipality Gamma School 8",NCR,"Taguig","Municipality Gamma",417,16,11,0,Yes,1193,11.93
100009,"Davao Occidental District Delta School 9",Region XI,"Davao Occidental","District Delta",2007,59,58,0,No,0,0.00
100010,"Pampanga Municipality Gamma School 10",Region III,"Pampanga","Municipality Gamma",2329,58,55,4,Yes,1038,50.38
100011,"Negros Oriental City Alpha School 11",Region VII,"Negros Oriental","City Alpha",1384,32,27,8,No,0,80.00
100012,"Pangasinan I Municipality Gamma School 12",Region I,"Pangasinan I","Municipality Gamma",1936,54,54,0,No,0,0.00
100013,"Cavite Municipality Gamma School 13",Region IV-A,"Cavite","Municipality Gamma",860,28,24,0,Yes,569,5.69
100014,"Tarlac Town Beta School 14",Region III,"Tarlac","Town Beta",2109,39,37,16,Yes,800,168.00
100015,"Negros Oriental Village Epsilon School 15",Region VII,"Negros Oriental","Village Epsilon",1019,27,27,0,Yes,1993,19.93
100016,"Davao del Sur City Alpha School 16",Region XI,"Davao del Sur","City Alpha",1530,49,49,0,Yes,348,3.48
100017,"Quezon City Village Epsilon School 17",NCR,"Quezon City","Village Epsilon",2822,75,73,0,No,0,0.00
100018,"Tarlac Village Epsilon School 18",Region III,"Tarlac","Village Epsilon",2161,42,41,14,Yes,1896,158.96
100019,"Cagayan Town Beta School 19",Region II,"Cagayan","Town Beta",2881,99,95,0,Yes,191,1.91
100020,"Pangasinan II Town Beta School 20",Region I,"Pangasinan II","Town Beta",1871,53,51,0,Yes,222,2.22
100021,"Quirino Village Epsilon School 21",Region II,"Quirino","Village Epsilon",439,8,7,4,Yes,1725,57.25
100022,"Aklan City Alpha School 22",Region VI,"Aklan","City Alpha",1750,40,36,8,No,0,80.00
100023,"Tarlac Town Beta School 23",Region III,"Tarlac","Town Beta",2466,54,51,11,Yes,1867,128.67
100024,"Taguig Town Beta School 24",NCR,"Taguig","Town Beta",1113,26,26,2,Yes,1872,38.72
100025,"Cagayan Village Epsilon School 25",Region II,"Cagayan","Village Epsilon",2235,47,42,14,Yes,1015,150.15
100026,"Iloilo District Delta School 26",Region VI,"Iloilo","District Delta",2277,68,63,0,Yes,1833,18.33
100027,"Laguna District Delta School 27",Region IV-A,"Laguna","District Delta",1737,49,45,0,Yes,1076,10.76
100028,"Davao del Norte Village Epsilon School 28",Region XI,"Davao del Norte","Village Epsilon",2585,75,75,0,Yes,920,9.20
100029,"Capiz Village Epsilon School 29",Region VI,"Capiz","Village Epsilon",2625,89,85,0,No,0,0.00
100030,"Pangasinan I District Delta School 30",Region I,"Pangasinan I","District Delta",1578,44,39,1,Yes,532,15.32
100031,"Davao del Norte District Delta School 31",Region XI,"Davao del Norte","District Delta",2509,65,61,2,Yes,237,22.37
100032,"Davao del Norte Village Epsilon School 32",Region XI,"Davao del Norte","Village Epsilon",1163,20,20,10,Yes,1625,116.25
100033,"Negros Occidental Village Epsilon School 33",Region VI,"Negros Occidental","Village Epsilon",1248,36,33,0,Yes,1652,16.52
100034,"Caloocan Town Beta School 34",NCR,"Caloocan","Town Beta",941,32,29,0,No,0,0.00
100035,"Cagayan City Alpha School 35",Region II,"Cagayan","City Alpha",2635,47,44,22,Yes,1578,235.78
100036,"Manila Municipality Gamma School 36",NCR,"Manila","Municipality Gamma",2116,61,58,0,No,0,0.00
100037,"Nueva Ecija City Alpha School 37",Region III,"Nueva Ecija","City Alpha",1404,37,36,0,No,0,0.00
